age,job,marital,education,default,balance,housing,loan,contact,day,month,campaign,pdays,previous,poutcome,deposit
24,management,single,tertiary,no,1506,no,no,cellular,12,jun,2,95,4,success,yes
52,blue-collar,married,primary,no,1624,no,no,unknown,20,jun,3,-1,0,unknown,no
58,technician,single,secondary,no,382,no,no,cellular,13,aug,2,-1,0,unknown,no
32,self-employed,single,tertiary,no,1249,yes,no,cellular,19,nov,1,-1,0,unknown,yes
30,admin.,married,tertiary,no,26,yes,no,cellular,16,apr,1,323,1,failure,no
38,technician,married,secondary,no,185,no,yes,cellular,29,aug,16,-1,0,unknown,no
48,services,divorced,secondary,no,-276,yes,yes,cellular,13,may,1,-1,0,unknown,yes
30,student,single,tertiary,no,228,yes,no,cellular,13,may,2,-1,0,unknown,yes
38,management,married,tertiary,no,4293,yes,no,cellular,6,may,2,250,2,failure,no
39,entrepreneur,married,secondary,no,2139,yes,no,cellular,15,may,4,371,1,failure,yes
41,blue-collar,married,primary,no,4,no,no,cellular,23,jul,5,-1,0,unknown,no
24,technician,single,secondary,no,135,yes,yes,cellular,18,may,1,-1,0,unknown,no
32,management,single,tertiary,no,111,yes,no,unknown,8,may,2,-1,0,unknown,no
33,technician,married,tertiary,no,5641,no,no,cellular,18,aug,2,-1,0,unknown,no
45,management,single,tertiary,no,4831,no,no,cellular,30,jul,3,182,11,success,yes
47,technician,married,secondary,no,293,no,no,cellular,3,mar,1,-1,0,unknown,yes
28,management,single,tertiary,no,730,yes,no,cellular,3,mar,1,-1,0,unknown,yes
54,management,married,tertiary,no,8295,no,no,cellular,5,jun,1,-1,0,unknown,yes
26,services,married,secondary,no,54,yes,no,unknown,13,may,1,-1,0,unknown,no
37,admin.,single,tertiary,no,3954,yes,no,cellular,12,aug,1,117,2,failure,no
30,management,married,tertiary,no,5381,no,no,cellular,17,nov,1,-1,0,unknown,no
31,blue-collar,married,secondary,no,92,yes,no,unknown,16,may,1,-1,0,unknown,yes
57,blue-collar,married,secondary,no,2058,yes,no,telephone,18,may,2,-1,0,unknown,no
41,entrepreneur,married,primary,no,0,no,no,cellular,3,jul,2,389,1,other,yes
28,admin.,single,secondary,no,261,yes,yes,cellular,9,sep,2,98,4,success,yes
41,management,married,tertiary,no,298,no,no,cellular,4,may,3,272,1,other,no
37,management,single,tertiary,no,0,no,no,cellular,20,oct,1,258,3,other,no
38,management,married,tertiary,yes,327,yes,yes,cellular,9,jul,5,-1,0,unknown,yes
45,management,single,tertiary,no,997,no,yes,cellular,19,nov,1,-1,0,unknown,no
63,management,married,tertiary,no,2785,no,no,cellular,2,aug,2,392,3,success,yes
33,management,single,tertiary,no,4128,yes,no,unknown,12,may,6,-1,0,unknown,no
42,technician,married,tertiary,no,446,no,no,cellular,6,aug,3,-1,0,unknown,no
49,technician,married,secondary,no,12531,no,no,cellular,13,aug,8,-1,0,unknown,no
36,admin.,single,secondary,no,8785,yes,no,cellular,20,nov,2,-1,0,unknown,no
30,blue-collar,single,primary,no,253,yes,no,cellular,5,may,1,-1,0,unknown,yes
44,services,divorced,secondary,no,608,yes,yes,unknown,18,jun,30,-1,0,unknown,no
26,management,single,tertiary,no,7628,no,no,cellular,1,apr,1,-1,0,unknown,no
71,retired,married,tertiary,no,4388,no,no,cellular,8,jul,2,-1,0,unknown,yes
60,technician,married,secondary,no,10925,no,no,cellular,23,oct,3,185,1,success,yes
60,technician,divorced,tertiary,no,1900,yes,no,unknown,29,may,3,-1,0,unknown,no
35,blue-collar,married,primary,no,159,yes,yes,cellular,12,may,1,-1,0,unknown,yes
57,management,married,tertiary,no,473,no,no,cellular,1,jun,1,-1,0,unknown,yes
40,technician,married,secondary,no,2266,no,no,cellular,26,may,3,89,7,other,yes
52,services,married,secondary,no,1000,no,no,cellular,5,aug,2,-1,0,unknown,yes
45,entrepreneur,married,primary,no,488,yes,no,telephone,28,jul,11,-1,0,unknown,no
51,admin.,single,secondary,no,895,no,no,cellular,23,jul,2,-1,0,unknown,yes
33,services,single,tertiary,no,-452,no,no,cellular,29,jan,2,-1,0,unknown,yes
38,management,married,tertiary,no,1354,yes,no,cellular,29,jan,2,-1,0,unknown,no
52,technician,married,tertiary,no,7,no,yes,unknown,5,may,1,-1,0,unknown,no
42,services,married,secondary,no,1376,yes,no,cellular,2,jun,2,92,4,success,yes
42,technician,divorced,secondary,no,214,no,no,cellular,16,apr,1,-1,0,unknown,yes
57,retired,married,secondary,no,5313,no,no,cellular,3,jun,1,-1,0,unknown,yes
50,admin.,divorced,secondary,no,797,yes,no,telephone,25,jul,8,-1,0,unknown,no
51,blue-collar,married,secondary,no,568,yes,no,unknown,4,jun,1,-1,0,unknown,no
31,technician,married,tertiary,no,636,yes,no,cellular,4,may,4,-1,0,unknown,yes
33,management,married,tertiary,no,968,no,yes,cellular,28,aug,10,-1,0,unknown,no
40,blue-collar,married,primary,no,13,yes,no,unknown,4,jul,1,-1,0,unknown,no
37,admin.,married,secondary,no,641,yes,no,unknown,5,jun,1,-1,0,unknown,no
48,entrepreneur,married,secondary,no,0,no,yes,cellular,28,jul,2,-1,0,unknown,yes
51,management,married,tertiary,no,346,no,no,cellular,11,aug,1,180,6,success,yes
29,blue-collar,married,secondary,no,975,yes,no,unknown,27,may,2,-1,0,unknown,no
34,admin.,single,secondary,no,63,yes,no,cellular,17,apr,1,-1,0,unknown,yes
48,management,divorced,tertiary,no,-244,yes,no,unknown,5,may,1,-1,0,unknown,no
48,blue-collar,married,primary,no,783,no,yes,cellular,6,aug,2,-1,0,unknown,no
35,technician,single,secondary,no,1693,yes,no,cellular,10,feb,1,-1,0,unknown,yes
82,retired,married,secondary,no,121,no,no,telephone,19,feb,1,-1,0,unknown,yes
46,blue-collar,married,secondary,no,668,yes,no,unknown,15,may,2,-1,0,unknown,yes
31,blue-collar,married,secondary,no,64,yes,no,cellular,18,jul,3,-1,0,unknown,no
29,management,single,tertiary,no,54,yes,yes,unknown,26,may,3,-1,0,unknown,no
32,technician,single,secondary,no,28,yes,no,cellular,18,nov,1,-1,0,unknown,no
28,self-employed,married,tertiary,no,0,yes,no,cellular,4,feb,3,196,4,failure,yes
29,student,single,secondary,no,459,no,no,cellular,15,dec,3,189,19,other,yes
26,management,single,tertiary,no,47,yes,no,cellular,18,may,1,-1,0,unknown,no
31,technician,married,secondary,no,1173,yes,no,cellular,14,jul,3,-1,0,unknown,yes
27,admin.,single,tertiary,no,832,no,no,cellular,21,apr,1,-1,0,unknown,no
33,management,married,secondary,no,369,no,no,cellular,11,feb,1,-1,0,unknown,yes
33,blue-collar,married,tertiary,no,6138,yes,no,unknown,20,may,1,-1,0,unknown,no
56,retired,married,secondary,no,74,yes,no,unknown,26,may,2,-1,0,unknown,no
77,retired,married,primary,no,2590,no,no,telephone,15,feb,5,94,15,success,no
24,blue-collar,single,secondary,no,833,yes,no,cellular,15,may,1,-1,0,unknown,yes
36,admin.,married,secondary,no,96,no,no,cellular,2,feb,1,-1,0,unknown,yes
40,services,divorced,secondary,no,694,yes,no,cellular,31,jul,14,-1,0,unknown,no
42,entrepreneur,married,primary,no,558,yes,no,cellular,6,may,2,-1,0,unknown,no
34,management,married,tertiary,no,606,no,no,cellular,20,apr,1,-1,0,unknown,yes
34,management,married,tertiary,no,557,yes,no,cellular,16,jul,1,-1,0,unknown,no
58,management,divorced,tertiary,no,372,no,yes,unknown,29,oct,1,-1,0,unknown,yes
51,blue-collar,married,secondary,no,50,yes,yes,unknown,6,may,1,-1,0,unknown,no
30,admin.,single,secondary,no,4448,no,no,cellular,11,feb,8,-1,0,unknown,yes
45,blue-collar,divorced,primary,no,-311,yes,no,unknown,23,may,1,-1,0,unknown,yes
57,housemaid,married,primary,no,625,no,yes,unknown,11,jun,1,-1,0,unknown,yes
42,admin.,married,secondary,no,105,no,no,unknown,11,jun,4,-1,0,unknown,yes
59,retired,married,primary,no,-47,yes,no,cellular,27,aug,4,-1,0,unknown,no
27,blue-collar,single,primary,no,232,yes,no,cellular,26,oct,2,-1,0,unknown,yes
29,blue-collar,married,secondary,no,100,yes,yes,cellular,6,may,4,344,2,failure,no
49,blue-collar,married,primary,no,247,no,yes,cellular,22,jul,1,-1,0,unknown,no
46,blue-collar,married,secondary,no,1568,yes,no,cellular,2,jun,1,55,6,other,yes
28,management,single,tertiary,no,3611,no,no,cellular,26,feb,2,-1,0,unknown,yes
26,self-employed,single,tertiary,no,2857,no,no,cellular,3,jul,1,-1,0,unknown,yes
41,services,married,secondary,no,205,yes,no,unknown,8,may,1,-1,0,unknown,no
24,student,single,secondary,no,493,yes,no,cellular,13,may,4,358,1,other,no
46,blue-collar,married,primary,no,557,no,no,unknown,18,jun,1,-1,0,unknown,no
34,retired,married,primary,no,4499,no,no,unknown,21,may,1,-1,0,unknown,yes
38,management,married,primary,no,1365,yes,no,unknown,5,jun,1,-1,0,unknown,no
50,services,married,secondary,no,3169,no,no,cellular,13,aug,1,430,1,failure,yes
39,blue-collar,married,secondary,no,854,yes,yes,cellular,6,may,1,-1,0,unknown,no
34,technician,single,tertiary,no,370,no,no,cellular,11,aug,2,-1,0,unknown,no
34,self-employed,single,tertiary,no,9962,no,no,cellular,20,aug,1,-1,0,unknown,yes
33,services,single,secondary,no,-27,yes,no,unknown,26,may,1,-1,0,unknown,no
30,management,single,tertiary,no,5359,no,no,cellular,26,feb,1,191,3,success,yes
36,management,single,tertiary,no,442,yes,yes,cellular,29,jul,3,-1,0,unknown,no
38,admin.,single,secondary,no,2600,yes,no,cellular,19,nov,1,-1,0,unknown,no
40,technician,single,secondary,no,153,no,no,cellular,7,aug,2,-1,0,unknown,no
41,management,married,primary,no,733,yes,no,cellular,7,may,1,335,7,failure,no
38,technician,divorced,tertiary,no,1805,no,no,unknown,9,jun,2,-1,0,unknown,yes
29,student,single,tertiary,no,163,no,no,cellular,3,aug,1,-1,0,unknown,yes
85,retired,married,primary,no,98,no,no,cellular,30,apr,1,-1,0,unknown,yes
30,housemaid,single,tertiary,no,19,no,no,cellular,4,aug,1,92,5,success,yes
32,management,single,tertiary,no,7290,yes,no,cellular,18,may,1,-1,0,unknown,yes
40,management,single,tertiary,no,257,no,no,cellular,1,feb,1,209,1,failure,no
33,technician,married,secondary,no,0,yes,yes,cellular,19,nov,2,-1,0,unknown,no
30,unemployed,single,secondary,no,2424,no,no,cellular,15,feb,1,95,2,success,yes
31,management,married,tertiary,no,1331,no,no,unknown,5,nov,1,-1,0,unknown,yes
56,retired,married,primary,no,9367,no,no,cellular,13,aug,2,101,2,success,yes
27,unemployed,single,secondary,no,771,no,no,cellular,21,oct,1,302,3,other,yes
30,blue-collar,married,secondary,no,5,no,no,cellular,17,apr,3,-1,0,unknown,yes
33,admin.,married,secondary,no,616,no,no,cellular,6,sep,3,-1,0,unknown,yes
54,technician,married,secondary,no,3323,yes,yes,cellular,8,apr,3,-1,0,unknown,no
40,blue-collar,married,primary,no,7831,yes,no,unknown,14,may,1,-1,0,unknown,no
30,services,single,secondary,no,101,yes,no,cellular,19,nov,2,-1,0,unknown,no
45,self-employed,married,tertiary,no,-497,yes,yes,cellular,20,nov,1,-1,0,unknown,no
40,services,single,secondary,no,19343,yes,no,cellular,21,nov,4,179,4,failure,no
54,admin.,married,secondary,no,66,yes,no,cellular,11,nov,1,-1,0,unknown,yes
30,admin.,single,secondary,no,873,no,no,cellular,7,oct,1,216,2,failure,no
25,blue-collar,single,secondary,no,-250,yes,no,unknown,13,may,1,-1,0,unknown,no
32,technician,married,tertiary,no,0,yes,no,cellular,19,nov,4,-1,0,unknown,no
30,unemployed,single,tertiary,no,1159,no,no,telephone,5,jun,1,-1,0,unknown,yes
64,management,married,unknown,no,2352,no,no,cellular,4,may,2,182,11,success,yes
59,blue-collar,married,primary,no,1939,no,no,cellular,23,apr,1,-1,0,unknown,yes
35,blue-collar,divorced,secondary,no,0,yes,no,unknown,20,may,1,-1,0,unknown,yes
48,management,married,tertiary,no,2498,no,no,cellular,14,aug,2,-1,0,unknown,no
38,entrepreneur,married,tertiary,no,1110,yes,no,cellular,20,nov,2,183,2,failure,yes
54,retired,married,primary,no,136,yes,no,cellular,3,apr,1,332,2,failure,no
37,services,married,secondary,no,4151,yes,yes,cellular,30,jul,4,-1,0,unknown,yes
55,entrepreneur,married,tertiary,no,323,yes,yes,cellular,13,may,1,-1,0,unknown,no
47,blue-collar,married,secondary,no,863,yes,no,unknown,19,may,2,-1,0,unknown,yes
36,management,married,tertiary,no,1113,no,no,cellular,1,sep,1,-1,0,unknown,yes
45,unknown,married,unknown,no,356,no,no,cellular,11,aug,2,-1,0,unknown,no
35,blue-collar,married,tertiary,no,2999,no,no,unknown,12,jun,6,-1,0,unknown,yes
48,admin.,married,unknown,no,0,yes,no,cellular,8,may,1,168,2,failure,no
42,self-employed,married,primary,no,3717,no,no,unknown,20,jun,1,-1,0,unknown,no
44,self-employed,married,unknown,no,680,yes,no,telephone,30,jul,4,-1,0,unknown,no
30,admin.,married,secondary,no,-170,yes,yes,unknown,26,may,1,-1,0,unknown,no
40,management,single,tertiary,no,0,yes,no,cellular,23,feb,2,182,6,failure,yes
80,retired,married,primary,no,1468,no,no,cellular,13,jan,3,-1,0,unknown,yes
30,technician,single,secondary,no,893,no,no,cellular,26,aug,3,-1,0,unknown,no
38,services,married,secondary,no,8876,no,no,cellular,2,feb,1,75,1,failure,no
44,services,married,secondary,no,0,yes,yes,cellular,11,may,1,-1,0,unknown,no
57,housemaid,married,primary,no,1969,no,no,cellular,14,aug,3,-1,0,unknown,no
30,management,single,tertiary,no,277,yes,no,cellular,8,may,1,42,1,other,no
34,management,married,tertiary,no,8000,no,no,cellular,12,feb,1,260,2,failure,yes
62,blue-collar,married,secondary,no,272,no,no,cellular,11,aug,1,286,2,failure,yes
39,services,married,secondary,no,0,yes,no,unknown,20,may,2,-1,0,unknown,no
39,management,married,secondary,no,13578,yes,no,cellular,21,nov,2,-1,0,unknown,no
35,services,single,secondary,no,1239,yes,no,cellular,5,may,2,347,1,failure,no
49,blue-collar,married,primary,no,-167,no,no,cellular,7,jul,1,-1,0,unknown,no
29,admin.,single,secondary,no,1027,yes,no,cellular,2,feb,1,-1,0,unknown,yes
19,student,single,secondary,no,302,no,no,cellular,16,jul,1,-1,0,unknown,yes
40,self-employed,married,secondary,no,0,yes,no,cellular,11,may,1,-1,0,unknown,yes
36,services,divorced,primary,no,418,yes,no,cellular,8,may,2,-1,0,unknown,no
27,self-employed,single,tertiary,no,168,no,no,cellular,12,nov,1,196,1,success,yes
30,admin.,single,secondary,no,2702,yes,no,cellular,24,jul,2,-1,0,unknown,no
60,housemaid,divorced,primary,no,1412,no,no,cellular,22,jul,4,-1,0,unknown,no
45,self-employed,single,primary,no,112,no,no,unknown,20,jun,4,-1,0,unknown,no
32,services,married,secondary,no,289,yes,no,cellular,2,feb,1,257,2,failure,no
34,management,divorced,tertiary,no,2885,no,no,cellular,10,feb,2,156,4,other,yes
28,admin.,single,secondary,no,352,yes,yes,cellular,18,may,1,-1,0,unknown,yes
32,admin.,married,tertiary,no,653,no,no,cellular,2,jun,1,-1,0,unknown,yes
49,admin.,single,secondary,no,293,no,no,cellular,28,jun,1,-1,0,unknown,yes
51,entrepreneur,married,tertiary,no,83,no,no,cellular,20,apr,2,-1,0,unknown,yes
40,technician,married,secondary,no,-357,yes,no,cellular,16,jul,4,-1,0,unknown,yes
45,services,married,secondary,no,27,yes,yes,cellular,31,jul,2,-1,0,unknown,no
24,management,single,tertiary,no,1,no,no,cellular,14,may,5,-1,0,unknown,yes
35,blue-collar,single,unknown,no,484,no,no,cellular,8,jul,1,87,3,failure,yes
51,blue-collar,married,primary,no,230,yes,no,unknown,6,may,1,-1,0,unknown,no
42,blue-collar,married,secondary,no,490,yes,no,unknown,5,may,2,-1,0,unknown,no
27,blue-collar,single,secondary,no,240,yes,no,cellular,18,may,4,-1,0,unknown,no
38,technician,married,tertiary,no,202,no,no,cellular,5,aug,2,-1,0,unknown,yes
36,management,single,tertiary,no,2944,no,no,cellular,18,aug,8,-1,0,unknown,yes
54,retired,married,secondary,no,1851,no,no,unknown,11,jun,3,-1,0,unknown,no
39,admin.,single,secondary,no,1078,no,no,unknown,3,jun,3,-1,0,unknown,no
49,management,married,tertiary,no,276,no,no,cellular,27,aug,5,-1,0,unknown,no
25,student,single,tertiary,no,58,no,no,cellular,24,jul,5,-1,0,unknown,yes
35,management,married,secondary,no,97,yes,no,unknown,29,may,4,-1,0,unknown,no
33,blue-collar,married,secondary,no,395,yes,no,unknown,2,jun,1,-1,0,unknown,no
67,retired,married,primary,no,1430,no,no,cellular,11,jan,2,91,3,failure,yes
35,admin.,single,secondary,no,303,no,no,cellular,24,sep,2,190,10,other,yes
59,blue-collar,divorced,primary,no,989,no,no,cellular,20,jul,2,-1,0,unknown,yes
27,blue-collar,single,secondary,no,535,no,no,cellular,16,aug,3,95,4,success,yes
46,services,married,secondary,no,0,no,no,cellular,18,aug,4,-1,0,unknown,no
28,technician,single,tertiary,no,11862,no,no,cellular,21,oct,2,238,13,other,yes
52,management,married,tertiary,no,4358,no,no,telephone,31,jul,7,-1,0,unknown,no
37,services,married,secondary,no,1970,yes,no,telephone,5,nov,1,-1,0,unknown,yes
45,technician,single,tertiary,no,0,no,no,cellular,22,aug,4,-1,0,unknown,no
27,student,single,secondary,no,3754,no,no,cellular,15,mar,3,98,1,other,no
34,services,single,secondary,no,1239,yes,no,unknown,23,may,1,-1,0,unknown,no
31,services,married,secondary,no,447,no,no,cellular,19,mar,3,-1,0,unknown,yes
43,technician,single,secondary,no,1462,no,no,unknown,9,jun,2,-1,0,unknown,no
33,management,single,tertiary,no,2667,yes,no,cellular,18,may,1,180,3,failure,no
41,entrepreneur,divorced,tertiary,no,-413,yes,no,unknown,8,may,2,-1,0,unknown,no
46,services,married,primary,no,437,yes,no,cellular,13,may,3,-1,0,unknown,yes
33,management,single,tertiary,no,224,no,no,cellular,8,mar,2,-1,0,unknown,yes
45,management,married,tertiary,no,210,yes,no,cellular,21,jul,1,-1,0,unknown,no
27,technician,married,secondary,no,-392,yes,no,cellular,23,jul,2,-1,0,unknown,yes
30,technician,single,tertiary,no,0,no,no,cellular,22,aug,2,-1,0,unknown,no
41,unemployed,single,tertiary,no,4517,yes,no,cellular,20,nov,1,-1,0,unknown,no
29,blue-collar,single,secondary,no,234,yes,no,cellular,8,may,1,345,1,other,no
44,admin.,married,secondary,no,262,yes,no,cellular,9,jul,1,-1,0,unknown,no
56,services,married,unknown,no,616,no,no,unknown,18,jun,1,-1,0,unknown,no
38,admin.,married,secondary,no,47,yes,no,cellular,4,may,5,-1,0,unknown,yes
29,admin.,divorced,tertiary,yes,0,no,yes,cellular,9,jul,3,-1,0,unknown,yes
26,blue-collar,single,secondary,yes,-36,yes,no,unknown,3,jun,2,-1,0,unknown,yes
27,blue-collar,married,unknown,no,409,yes,no,cellular,18,may,1,-1,0,unknown,yes
36,technician,married,tertiary,no,521,no,no,cellular,20,oct,3,-1,0,unknown,yes
49,unemployed,married,primary,no,518,no,no,cellular,29,jan,2,-1,0,unknown,yes
43,management,divorced,secondary,no,51,no,no,cellular,2,feb,1,-1,0,unknown,yes
31,technician,single,secondary,no,1170,yes,no,unknown,2,jun,2,-1,0,unknown,no
27,management,married,tertiary,no,893,no,no,cellular,16,oct,2,-1,0,unknown,yes
29,blue-collar,married,secondary,no,246,yes,no,cellular,28,jul,5,-1,0,unknown,no
30,technician,single,tertiary,no,2325,no,no,cellular,10,aug,1,127,7,failure,yes
28,services,single,tertiary,no,128,no,no,cellular,27,may,1,414,1,failure,yes
50,admin.,married,secondary,no,715,no,no,cellular,28,aug,13,-1,0,unknown,no
57,blue-collar,single,primary,no,3495,no,yes,cellular,19,nov,3,-1,0,unknown,no
31,management,single,secondary,no,1310,yes,no,cellular,18,may,2,-1,0,unknown,no
36,technician,single,secondary,no,664,no,no,cellular,22,aug,3,-1,0,unknown,no
34,admin.,single,tertiary,no,64,yes,no,cellular,28,jul,2,-1,0,unknown,no
70,retired,divorced,secondary,no,0,no,no,cellular,8,sep,1,-1,0,unknown,yes
36,management,married,tertiary,no,-633,yes,no,cellular,17,jul,1,-1,0,unknown,no
35,management,single,tertiary,no,2306,no,no,cellular,18,aug,7,-1,0,unknown,no
28,technician,single,secondary,no,3,no,no,telephone,18,may,8,349,6,failure,no
26,technician,single,tertiary,no,4130,no,no,cellular,28,jan,2,-1,0,unknown,no
31,technician,single,secondary,no,1819,yes,no,unknown,15,may,2,-1,0,unknown,no
34,blue-collar,single,secondary,no,79,no,yes,cellular,20,nov,1,-1,0,unknown,no
35,management,divorced,tertiary,no,1723,yes,no,cellular,25,jul,1,-1,0,unknown,yes
47,technician,married,secondary,no,335,no,no,cellular,17,feb,1,-1,0,unknown,yes
54,management,married,secondary,no,0,no,no,cellular,19,nov,1,-1,0,unknown,no
36,admin.,single,secondary,no,115,no,no,cellular,4,may,3,91,1,failure,no
33,management,married,tertiary,no,133,yes,no,unknown,26,may,4,-1,0,unknown,no
35,blue-collar,single,secondary,no,3623,no,no,telephone,30,oct,1,-1,0,unknown,yes
75,retired,married,primary,no,2970,no,no,cellular,12,aug,1,-1,0,unknown,yes
