age,job,marital,education,default,balance,housing,loan,contact,day,month,campaign,pdays,previous,poutcome,deposit
33,self-employed,divorced,tertiary,no,454,no,yes,cellular,18,nov,1,-1,0,unknown,no
30,unemployed,single,secondary,no,2424,no,no,cellular,12,nov,1,279,1,failure,yes
32,blue-collar,married,primary,no,415,yes,no,unknown,2,jun,4,-1,0,unknown,yes
25,technician,single,tertiary,no,800,yes,no,unknown,13,may,4,-1,0,unknown,no
37,admin.,married,secondary,no,1314,yes,no,cellular,12,feb,4,210,3,failure,yes
42,technician,divorced,secondary,no,305,yes,no,cellular,28,aug,4,-1,0,unknown,no
63,admin.,divorced,secondary,no,4680,no,no,cellular,15,sep,2,-1,0,unknown,yes
47,technician,divorced,tertiary,no,8422,no,no,cellular,8,aug,4,-1,0,unknown,no
46,management,divorced,tertiary,no,14481,yes,no,unknown,30,may,1,-1,0,unknown,yes
33,blue-collar,married,secondary,no,139,yes,yes,cellular,18,may,2,291,5,failure,yes
33,management,single,tertiary,no,576,no,no,cellular,25,may,1,111,2,other,no
26,entrepreneur,single,tertiary,no,725,no,no,cellular,5,feb,2,189,29,other,yes
37,blue-collar,married,secondary,no,454,yes,no,unknown,12,may,1,-1,0,unknown,no
54,unemployed,single,secondary,no,3611,yes,no,cellular,5,feb,1,-1,0,unknown,no
38,self-employed,single,secondary,no,592,no,no,cellular,6,may,1,-1,0,unknown,no
51,self-employed,married,secondary,no,44,yes,yes,telephone,21,jul,1,-1,0,unknown,no
29,management,single,tertiary,no,502,no,no,cellular,8,jul,1,87,5,failure,yes
31,management,married,tertiary,no,1032,no,no,cellular,7,jul,1,-1,0,unknown,yes
45,management,married,tertiary,no,4119,yes,yes,telephone,31,aug,2,283,1,success,yes
41,technician,married,tertiary,no,13,no,no,unknown,5,jun,2,-1,0,unknown,no
40,blue-collar,single,secondary,no,82,yes,no,cellular,13,may,6,370,5,failure,no
56,management,married,secondary,no,238,yes,no,cellular,19,nov,1,-1,0,unknown,no
33,services,married,secondary,no,-384,yes,no,cellular,9,jul,1,-1,0,unknown,no
48,technician,married,secondary,no,23495,no,no,cellular,22,aug,8,-1,0,unknown,no
26,admin.,married,secondary,no,1417,yes,no,unknown,6,jun,3,-1,0,unknown,no
32,technician,single,tertiary,no,705,no,no,cellular,17,jun,1,-1,0,unknown,yes
31,blue-collar,single,secondary,no,726,no,no,cellular,7,jul,2,-1,0,unknown,yes
27,admin.,single,secondary,no,192,no,no,telephone,28,jul,17,-1,0,unknown,yes
60,retired,divorced,secondary,no,545,yes,no,unknown,6,may,1,-1,0,unknown,yes
32,blue-collar,married,secondary,no,254,yes,no,cellular,19,nov,3,-1,0,unknown,yes
57,management,married,tertiary,no,3431,yes,no,unknown,16,may,1,-1,0,unknown,no
50,technician,married,tertiary,no,247,no,no,unknown,23,may,1,-1,0,unknown,no
47,technician,married,secondary,no,0,yes,no,cellular,25,may,1,-1,0,unknown,no
48,blue-collar,married,primary,no,-254,no,yes,cellular,29,aug,4,-1,0,unknown,no
35,management,single,secondary,yes,-202,yes,no,unknown,20,may,3,-1,0,unknown,no
22,student,single,secondary,no,216,no,no,cellular,8,feb,1,187,1,success,yes
77,retired,divorced,primary,no,639,no,no,telephone,16,apr,7,-1,0,unknown,no
80,retired,married,primary,no,997,no,no,cellular,29,oct,2,86,1,other,yes
34,blue-collar,married,secondary,no,800,no,no,cellular,5,apr,1,-1,0,unknown,yes
56,blue-collar,married,primary,no,1137,no,no,telephone,2,jul,1,-1,0,unknown,yes
30,admin.,married,secondary,no,46,yes,no,unknown,6,may,2,-1,0,unknown,no
58,blue-collar,married,primary,no,73,no,no,unknown,17,jun,1,-1,0,unknown,no
39,technician,married,secondary,no,10685,yes,no,cellular,25,jul,9,-1,0,unknown,yes
30,services,divorced,primary,no,459,yes,no,cellular,18,jul,1,-1,0,unknown,yes
26,admin.,single,secondary,no,102,no,yes,cellular,8,jul,2,-1,0,unknown,yes
42,entrepreneur,married,tertiary,no,5345,no,no,unknown,11,jun,3,-1,0,unknown,yes
49,services,married,secondary,no,1377,yes,no,unknown,7,may,1,-1,0,unknown,no
34,technician,married,secondary,no,1026,no,no,cellular,12,nov,1,100,6,failure,no
46,management,married,tertiary,no,349,no,no,cellular,14,may,4,88,3,success,yes
39,management,married,secondary,no,215,no,no,cellular,11,aug,4,-1,0,unknown,yes
46,technician,married,secondary,no,3434,no,yes,cellular,27,feb,1,-1,0,unknown,yes
33,self-employed,single,tertiary,no,1049,no,no,cellular,4,may,4,-1,0,unknown,no
37,blue-collar,married,secondary,no,13849,yes,no,unknown,23,may,5,-1,0,unknown,no
53,blue-collar,married,secondary,no,-76,no,no,cellular,29,jan,1,164,4,other,no
54,retired,divorced,primary,no,22,no,no,unknown,20,jun,4,-1,0,unknown,no
36,blue-collar,married,secondary,no,136,yes,no,unknown,4,jun,2,-1,0,unknown,no
48,services,married,secondary,no,127,no,no,cellular,8,jul,1,-1,0,unknown,no
20,student,single,secondary,no,130,no,no,telephone,4,may,3,-1,0,unknown,no
35,management,married,tertiary,no,244,yes,no,cellular,19,nov,1,-1,0,unknown,no
32,management,single,tertiary,no,46,no,no,cellular,21,aug,6,-1,0,unknown,yes
55,retired,married,secondary,no,2312,no,no,unknown,12,jun,1,-1,0,unknown,no
52,services,married,secondary,no,657,no,no,telephone,7,jul,2,460,2,failure,yes
30,management,single,tertiary,no,156,yes,no,unknown,9,jun,9,-1,0,unknown,no
29,services,single,secondary,no,887,no,no,cellular,4,feb,1,-1,0,unknown,no
37,admin.,married,secondary,no,1314,yes,no,cellular,22,may,1,14,9,failure,no
32,management,single,tertiary,no,520,no,no,cellular,3,feb,2,-1,0,unknown,yes
34,blue-collar,married,primary,no,425,yes,no,cellular,16,jul,7,-1,0,unknown,no
31,management,married,tertiary,no,303,yes,no,unknown,14,may,1,-1,0,unknown,no
41,technician,single,secondary,no,650,yes,no,cellular,20,nov,3,-1,0,unknown,yes
36,management,married,tertiary,no,4,no,yes,cellular,29,jul,6,-1,0,unknown,no
32,management,married,tertiary,no,71,no,no,cellular,2,feb,1,-1,0,unknown,no
26,services,single,secondary,no,110,no,no,cellular,30,jan,2,-1,0,unknown,yes
53,housemaid,married,unknown,no,0,no,no,cellular,22,aug,1,-1,0,unknown,no
64,management,married,tertiary,no,4688,no,no,cellular,21,oct,1,-1,0,unknown,yes
51,self-employed,married,secondary,no,95,yes,no,cellular,23,jul,4,-1,0,unknown,yes
44,services,married,secondary,no,808,yes,no,unknown,2,jun,2,-1,0,unknown,no
47,admin.,single,secondary,no,3696,no,no,cellular,12,jul,2,181,4,success,yes
30,management,married,tertiary,no,-27,yes,no,unknown,27,may,2,-1,0,unknown,no
36,admin.,single,secondary,no,11174,yes,no,cellular,15,apr,1,-1,0,unknown,yes
46,management,married,secondary,no,5127,no,no,cellular,6,aug,1,-1,0,unknown,no
29,unemployed,single,primary,no,1374,no,no,cellular,14,may,2,178,7,success,yes
36,services,single,secondary,no,99,no,no,unknown,17,jun,9,-1,0,unknown,no
27,admin.,single,secondary,no,125,no,no,cellular,21,jul,1,288,8,failure,no
35,management,married,tertiary,no,43,yes,no,cellular,20,apr,1,-1,0,unknown,yes
36,admin.,married,unknown,no,991,no,no,cellular,14,jan,2,-1,0,unknown,yes
39,management,single,unknown,no,2887,yes,no,unknown,7,may,2,-1,0,unknown,no
34,admin.,single,secondary,no,1504,yes,no,unknown,12,may,3,-1,0,unknown,no
38,admin.,married,tertiary,no,4297,no,no,cellular,7,aug,2,-1,0,unknown,yes
59,blue-collar,married,primary,no,-546,no,no,cellular,25,aug,6,-1,0,unknown,yes
28,blue-collar,single,secondary,no,322,no,no,telephone,11,sep,2,95,3,other,yes
33,self-employed,married,secondary,no,215,yes,no,cellular,29,jul,12,-1,0,unknown,no
49,management,married,tertiary,no,5887,no,no,cellular,4,dec,3,185,5,success,yes
33,management,single,tertiary,no,224,no,no,cellular,23,sep,2,92,4,success,yes
39,management,married,tertiary,no,494,no,no,cellular,9,sep,1,183,5,success,yes
59,admin.,married,secondary,no,106,no,no,cellular,22,may,1,-1,0,unknown,yes
58,management,married,tertiary,no,1227,no,no,cellular,8,sep,2,95,1,success,yes
39,technician,married,secondary,no,251,yes,no,cellular,17,jul,2,-1,0,unknown,yes
41,blue-collar,married,primary,no,6596,yes,no,cellular,20,nov,1,-1,0,unknown,no
38,blue-collar,married,secondary,no,35,yes,no,unknown,28,may,2,-1,0,unknown,no
35,technician,married,secondary,no,1144,no,no,cellular,20,aug,13,-1,0,unknown,no
40,blue-collar,married,secondary,no,-438,no,no,cellular,11,may,1,-1,0,unknown,yes
50,blue-collar,married,unknown,no,2284,yes,no,telephone,31,jul,17,-1,0,unknown,yes
28,admin.,divorced,secondary,no,-504,yes,yes,cellular,14,may,1,-1,0,unknown,yes
31,services,married,secondary,no,593,yes,no,cellular,19,nov,2,-1,0,unknown,no
36,services,married,secondary,no,1177,yes,yes,cellular,3,feb,5,-1,0,unknown,no
40,housemaid,married,secondary,no,949,no,no,cellular,8,aug,1,-1,0,unknown,no
25,student,single,secondary,no,1919,yes,no,cellular,15,may,1,351,4,failure,no
32,management,single,tertiary,no,718,yes,no,cellular,29,dec,1,197,1,success,yes
27,student,single,tertiary,no,3733,yes,no,cellular,22,may,1,98,6,success,yes
22,student,single,tertiary,no,1161,no,yes,cellular,16,jun,1,-1,0,unknown,no
54,admin.,married,tertiary,no,19,no,no,cellular,26,aug,2,-1,0,unknown,no
39,services,single,secondary,no,326,yes,no,unknown,27,may,1,-1,0,unknown,no
58,blue-collar,married,secondary,no,1298,yes,no,unknown,29,may,4,-1,0,unknown,no
30,management,divorced,tertiary,no,415,yes,yes,cellular,6,may,1,343,4,failure,yes
45,management,married,tertiary,no,160,no,no,cellular,30,apr,1,-1,0,unknown,yes
42,technician,single,secondary,no,2036,yes,no,cellular,19,nov,2,-1,0,unknown,no
28,unknown,single,unknown,no,326,no,no,cellular,11,oct,1,231,1,success,yes
32,technician,single,secondary,no,930,yes,no,unknown,21,may,1,-1,0,unknown,no
61,management,married,tertiary,no,477,yes,no,cellular,29,oct,1,520,1,other,yes
31,services,married,secondary,no,28,yes,no,unknown,8,may,1,-1,0,unknown,no
31,unemployed,single,secondary,no,209,yes,no,cellular,6,may,1,-1,0,unknown,no
50,blue-collar,married,primary,no,0,no,no,unknown,9,jun,4,-1,0,unknown,no
50,unemployed,married,secondary,no,297,yes,no,cellular,31,jul,10,-1,0,unknown,no
59,self-employed,married,tertiary,no,2013,no,no,cellular,17,nov,2,-1,0,unknown,yes
41,admin.,single,secondary,no,90,yes,no,cellular,15,may,2,347,4,failure,no
33,services,married,secondary,no,2918,no,yes,cellular,20,nov,2,-1,0,unknown,yes
29,blue-collar,married,secondary,no,0,yes,no,cellular,11,may,6,-1,0,unknown,no
34,technician,married,secondary,no,133,no,no,cellular,12,may,2,181,3,success,yes
35,admin.,single,tertiary,no,994,no,no,cellular,30,apr,1,87,2,failure,yes
49,services,married,secondary,no,486,yes,yes,unknown,30,may,2,-1,0,unknown,no
24,student,single,secondary,no,1234,no,no,cellular,21,jul,1,156,2,success,yes
31,blue-collar,married,secondary,no,43,yes,no,unknown,19,may,3,-1,0,unknown,no
45,admin.,married,secondary,no,149,yes,no,unknown,23,may,3,-1,0,unknown,yes
34,self-employed,single,secondary,no,3,yes,no,unknown,5,may,1,-1,0,unknown,no
36,technician,divorced,secondary,no,1451,yes,no,cellular,23,jul,4,93,17,other,yes
53,services,divorced,secondary,no,765,yes,no,cellular,14,may,3,174,7,other,yes
56,retired,divorced,tertiary,no,13094,no,no,cellular,25,may,1,-1,0,unknown,yes
33,services,married,secondary,no,1697,no,no,cellular,3,nov,1,-1,0,unknown,yes
25,student,single,secondary,no,703,no,no,cellular,5,may,3,-1,0,unknown,no
35,management,divorced,tertiary,no,141,no,yes,cellular,20,nov,1,-1,0,unknown,yes
56,housemaid,single,tertiary,no,1947,no,no,unknown,30,mar,1,-1,0,unknown,yes
41,blue-collar,single,primary,no,0,yes,no,unknown,16,may,5,-1,0,unknown,no
30,blue-collar,married,secondary,no,282,yes,yes,unknown,23,may,2,-1,0,unknown,no
57,entrepreneur,divorced,tertiary,no,873,no,no,unknown,17,jun,3,-1,0,unknown,no
38,management,married,tertiary,no,980,no,no,unknown,3,jun,5,-1,0,unknown,no
52,blue-collar,married,secondary,no,955,no,yes,cellular,17,jun,2,134,4,success,yes
52,blue-collar,married,secondary,no,665,yes,no,unknown,15,may,4,-1,0,unknown,no
31,technician,single,secondary,no,816,no,no,cellular,9,jun,2,-1,0,unknown,no
36,technician,divorced,secondary,no,556,yes,no,cellular,18,nov,3,189,1,failure,no
36,blue-collar,married,secondary,no,1165,yes,no,unknown,13,may,4,-1,0,unknown,yes
52,technician,married,tertiary,no,2557,no,no,cellular,28,jan,5,204,2,success,yes
54,technician,married,secondary,no,827,no,yes,unknown,20,jun,2,-1,0,unknown,no
26,management,married,tertiary,no,775,no,no,unknown,19,may,3,-1,0,unknown,no
48,management,married,tertiary,no,0,yes,no,cellular,6,sep,2,125,6,failure,yes
60,retired,married,secondary,no,7,no,yes,cellular,18,aug,5,-1,0,unknown,no
39,technician,single,secondary,no,1685,yes,no,cellular,8,may,1,368,1,failure,no
37,technician,married,secondary,yes,0,no,no,unknown,18,jun,1,-1,0,unknown,no
47,services,married,secondary,no,2070,yes,yes,unknown,26,may,1,-1,0,unknown,no
33,management,married,secondary,no,3935,yes,no,cellular,6,may,1,342,2,failure,yes
37,admin.,divorced,secondary,no,1573,yes,no,cellular,12,may,3,326,10,failure,no
48,management,married,tertiary,no,157,no,no,cellular,28,jan,4,-1,0,unknown,yes
26,entrepreneur,married,tertiary,yes,144,no,yes,cellular,25,jul,1,-1,0,unknown,no
66,admin.,divorced,secondary,no,220,no,no,cellular,28,aug,1,-1,0,unknown,no
36,admin.,married,secondary,no,953,yes,no,cellular,17,feb,1,-1,0,unknown,no
57,blue-collar,married,secondary,no,1540,yes,no,cellular,17,nov,1,-1,0,unknown,yes
61,retired,married,secondary,no,1058,no,no,cellular,27,jul,2,91,3,success,yes
44,technician,married,secondary,no,0,yes,no,unknown,30,may,3,-1,0,unknown,no
31,admin.,single,tertiary,no,4041,no,no,cellular,30,apr,2,-1,0,unknown,yes
34,admin.,single,secondary,no,303,no,no,cellular,4,jun,3,126,3,failure,yes
48,admin.,married,unknown,no,3756,no,no,cellular,14,aug,10,-1,0,unknown,no
47,technician,divorced,secondary,no,1013,no,no,cellular,15,sep,1,92,3,failure,yes
54,management,married,tertiary,no,1624,no,no,cellular,12,may,3,182,10,success,yes
34,blue-collar,married,secondary,no,-436,yes,no,unknown,26,may,1,-1,0,unknown,no
40,technician,married,secondary,no,-496,no,no,telephone,28,jul,2,-1,0,unknown,no
52,blue-collar,married,secondary,no,2087,yes,no,cellular,31,aug,1,474,1,failure,yes
29,management,single,tertiary,no,268,no,no,cellular,16,apr,1,-1,0,unknown,yes
38,blue-collar,married,secondary,no,360,yes,no,unknown,14,may,2,-1,0,unknown,no
31,technician,divorced,secondary,no,268,no,no,unknown,16,may,2,-1,0,unknown,no
39,services,married,secondary,no,208,no,yes,cellular,9,feb,2,-1,0,unknown,no
38,technician,divorced,secondary,no,902,yes,no,cellular,3,feb,1,-1,0,unknown,yes
40,management,married,tertiary,no,4539,no,no,cellular,13,jul,3,439,1,failure,yes
51,admin.,married,secondary,no,241,no,no,cellular,7,dec,2,-1,0,unknown,yes
48,technician,married,primary,no,235,no,no,cellular,9,sep,2,191,3,success,yes
46,technician,married,secondary,no,1167,yes,no,cellular,21,nov,2,-1,0,unknown,yes
25,services,single,secondary,no,505,no,no,cellular,15,jun,1,-1,0,unknown,yes
43,management,married,tertiary,no,79,no,no,cellular,26,may,1,-1,0,unknown,yes
50,management,single,unknown,no,1277,no,no,cellular,4,may,1,-1,0,unknown,no
30,student,single,secondary,no,1779,no,no,cellular,11,aug,1,433,1,success,yes
19,student,single,secondary,no,329,no,no,cellular,30,apr,1,190,2,success,yes
34,entrepreneur,married,tertiary,no,146,yes,no,cellular,14,jul,2,-1,0,unknown,yes
32,technician,single,tertiary,no,13711,yes,no,cellular,14,may,1,175,3,success,no
45,blue-collar,married,secondary,no,105,yes,yes,unknown,13,may,1,-1,0,unknown,no
58,entrepreneur,married,tertiary,no,853,no,no,unknown,5,jun,2,-1,0,unknown,yes
37,admin.,single,secondary,no,-261,no,yes,cellular,10,jul,1,-1,0,unknown,no
33,management,divorced,tertiary,no,387,no,no,cellular,6,feb,5,-1,0,unknown,no
51,housemaid,divorced,primary,no,127,no,no,unknown,13,sep,1,-1,0,unknown,no
60,retired,married,tertiary,no,108,no,no,cellular,26,aug,1,-1,0,unknown,yes
32,technician,single,tertiary,no,550,no,no,cellular,19,nov,1,-1,0,unknown,yes
47,services,married,secondary,no,1315,no,no,cellular,20,nov,4,-1,0,unknown,yes
32,management,single,tertiary,no,623,no,no,cellular,6,jul,3,194,2,failure,yes
32,technician,married,tertiary,no,15,no,no,cellular,14,may,1,346,1,failure,no
42,technician,married,secondary,no,1013,no,yes,cellular,28,aug,8,-1,0,unknown,no
57,management,married,primary,no,687,yes,yes,telephone,21,jul,3,-1,0,unknown,no
35,unemployed,married,secondary,no,1,yes,no,cellular,28,jul,8,-1,0,unknown,no
37,management,married,tertiary,no,5355,no,no,telephone,17,feb,4,-1,0,unknown,yes
34,management,married,tertiary,no,3402,no,no,cellular,3,jun,2,-1,0,unknown,no
53,management,married,tertiary,no,0,yes,no,cellular,14,jul,3,-1,0,unknown,no
35,management,single,tertiary,no,1750,yes,no,cellular,21,apr,3,-1,0,unknown,yes
37,unemployed,married,tertiary,no,1236,no,no,cellular,29,jul,2,-1,0,unknown,no
43,services,married,secondary,no,-236,yes,no,cellular,28,jul,7,-1,0,unknown,yes
26,unemployed,single,secondary,no,461,no,no,cellular,28,jan,1,-1,0,unknown,no
28,services,single,secondary,no,6332,yes,no,telephone,7,may,1,343,4,failure,no
28,technician,single,secondary,no,631,no,no,cellular,29,apr,7,-1,0,unknown,no
32,management,married,tertiary,no,134,no,yes,cellular,29,aug,2,-1,0,unknown,no
59,management,married,tertiary,yes,782,no,yes,cellular,13,aug,2,-1,0,unknown,no
50,blue-collar,married,primary,no,280,yes,no,unknown,18,jun,23,-1,0,unknown,no
41,self-employed,single,tertiary,no,-94,yes,no,cellular,4,feb,1,203,1,failure,yes
34,management,married,tertiary,no,611,no,no,cellular,2,jun,1,-1,0,unknown,yes
46,services,married,primary,no,4343,yes,no,unknown,20,sep,1,-1,0,unknown,yes
36,blue-collar,married,unknown,no,1023,yes,no,cellular,4,feb,2,-1,0,unknown,no
42,blue-collar,married,primary,no,1556,no,yes,cellular,8,jul,1,-1,0,unknown,no
36,management,married,tertiary,no,3770,yes,no,cellular,31,jul,4,-1,0,unknown,no
35,unemployed,single,secondary,no,127,yes,no,telephone,14,nov,1,-1,0,unknown,yes
51,unemployed,married,secondary,no,234,no,no,cellular,22,aug,1,-1,0,unknown,yes
48,blue-collar,married,unknown,no,113,no,no,cellular,11,aug,13,-1,0,unknown,no
32,blue-collar,single,secondary,no,15341,no,no,unknown,21,may,3,-1,0,unknown,no
34,admin.,married,secondary,no,445,no,no,cellular,19,aug,2,-1,0,unknown,no
56,technician,single,primary,no,145,yes,no,telephone,6,feb,2,9,2,other,no
27,blue-collar,single,primary,no,431,yes,no,unknown,15,may,2,-1,0,unknown,no
39,admin.,single,secondary,no,2345,yes,no,cellular,8,may,2,344,2,failure,yes
41,technician,married,unknown,no,30,yes,no,cellular,10,jul,1,-1,0,unknown,no
49,services,married,secondary,no,280,yes,no,telephone,14,jul,3,-1,0,unknown,no
26,blue-collar,single,secondary,no,82,yes,no,unknown,9,may,1,-1,0,unknown,yes
40,blue-collar,divorced,primary,no,737,yes,yes,unknown,12,may,1,-1,0,unknown,no
36,technician,single,secondary,no,2511,yes,no,cellular,16,apr,5,-1,0,unknown,yes
53,services,married,secondary,no,6170,no,no,cellular,13,aug,4,-1,0,unknown,yes
42,management,single,tertiary,no,11891,no,no,cellular,6,apr,1,-1,0,unknown,yes
26,technician,single,secondary,yes,-454,no,yes,cellular,18,jul,2,-1,0,unknown,no
41,housemaid,married,primary,no,0,no,no,cellular,14,apr,1,-1,0,unknown,yes
54,management,married,tertiary,no,1938,yes,no,telephone,31,jul,7,-1,0,unknown,no
50,blue-collar,married,primary,no,4979,no,no,telephone,6,apr,1,-1,0,unknown,yes
26,admin.,single,tertiary,no,313,no,yes,cellular,2,jun,1,96,2,success,yes
49,technician,married,secondary,no,2400,no,no,cellular,21,oct,3,-1,0,unknown,no
29,self-employed,married,secondary,no,425,yes,no,unknown,5,jun,15,-1,0,unknown,yes
58,management,married,tertiary,no,256,no,no,cellular,10,dec,1,188,3,success,yes
28,self-employed,married,tertiary,no,120,yes,yes,unknown,8,may,3,-1,0,unknown,no
59,retired,divorced,tertiary,no,3444,no,no,cellular,6,feb,2,-1,0,unknown,yes
41,blue-collar,married,secondary,no,5517,yes,no,cellular,10,jul,1,-1,0,unknown,yes
33,admin.,married,secondary,no,920,no,no,cellular,30,apr,1,-1,0,unknown,yes
