age,job,marital,education,default,balance,housing,loan,contact,day,month,campaign,pdays,previous,poutcome,deposit
49,technician,single,unknown,no,443,no,no,unknown,20,jun,11,-1,0,unknown,no
42,blue-collar,married,primary,no,0,no,no,unknown,20,jun,2,-1,0,unknown,no
37,management,divorced,tertiary,no,1775,no,no,cellular,15,jul,5,-1,0,unknown,yes
27,services,single,secondary,no,353,yes,no,cellular,15,may,1,-1,0,unknown,yes
32,student,single,unknown,no,1583,yes,no,unknown,20,may,1,-1,0,unknown,no
32,technician,single,secondary,no,129,yes,no,cellular,7,may,1,-1,0,unknown,no
33,management,single,tertiary,no,0,no,no,cellular,11,aug,7,-1,0,unknown,yes
55,blue-collar,married,secondary,no,467,no,no,cellular,25,aug,5,-1,0,unknown,no
34,admin.,married,secondary,no,124,yes,no,telephone,14,may,4,366,2,other,yes
59,admin.,married,secondary,no,3735,no,no,cellular,17,jun,3,91,6,success,yes
72,self-employed,married,tertiary,no,132,no,no,cellular,27,apr,1,-1,0,unknown,yes
56,technician,single,secondary,no,3499,yes,no,unknown,29,may,3,-1,0,unknown,no
31,blue-collar,married,primary,no,-454,yes,yes,unknown,28,may,2,-1,0,unknown,no
27,student,single,tertiary,no,118,no,no,cellular,31,aug,3,98,1,failure,yes
27,services,single,secondary,no,194,yes,no,unknown,16,may,1,-1,0,unknown,no
29,student,single,unknown,no,10332,no,no,cellular,2,nov,3,-1,0,unknown,yes
22,services,single,secondary,no,344,yes,no,cellular,18,may,1,-1,0,unknown,yes
55,retired,married,tertiary,no,2929,no,no,unknown,16,jun,3,-1,0,unknown,no
26,blue-collar,married,primary,no,133,no,yes,cellular,25,jul,3,-1,0,unknown,no
42,management,married,unknown,no,1519,no,no,cellular,19,oct,1,92,1,success,yes
32,admin.,married,secondary,no,337,no,no,cellular,15,may,3,368,1,failure,no
38,admin.,married,tertiary,no,1988,no,no,cellular,2,jun,1,67,4,success,yes
34,unemployed,married,secondary,no,428,yes,no,cellular,7,apr,2,267,3,other,no
32,management,single,tertiary,no,0,no,no,cellular,22,aug,2,-1,0,unknown,no
31,technician,single,secondary,no,4888,yes,no,telephone,5,may,4,166,2,failure,no
35,technician,married,secondary,no,545,yes,no,cellular,16,apr,1,234,4,failure,yes
59,retired,married,primary,no,1423,yes,no,unknown,15,may,2,-1,0,unknown,no
50,admin.,married,secondary,no,10250,yes,no,cellular,7,dec,3,385,2,other,yes
54,management,divorced,tertiary,no,487,yes,no,unknown,21,may,4,-1,0,unknown,yes
42,self-employed,married,secondary,no,0,no,no,cellular,14,aug,4,-1,0,unknown,no
43,services,divorced,secondary,no,313,yes,no,cellular,8,may,2,-1,0,unknown,no
45,management,divorced,tertiary,no,2813,yes,no,cellular,13,may,1,-1,0,unknown,no
69,retired,married,primary,no,324,no,no,cellular,4,feb,4,-1,0,unknown,yes
38,services,married,secondary,no,-314,yes,no,unknown,28,may,2,-1,0,unknown,no
31,services,single,secondary,no,900,yes,no,cellular,9,apr,2,140,6,failure,no
79,retired,married,secondary,no,8304,no,no,telephone,9,mar,9,-1,0,unknown,yes
76,retired,married,secondary,no,2302,no,no,telephone,5,feb,1,87,2,failure,no
35,blue-collar,married,secondary,no,1949,yes,no,unknown,2,jun,3,-1,0,unknown,no
37,self-employed,divorced,tertiary,no,1513,no,no,unknown,30,may,1,-1,0,unknown,no
39,blue-collar,single,secondary,no,522,yes,no,telephone,14,may,7,350,2,failure,no
45,entrepreneur,married,tertiary,no,219,yes,yes,cellular,28,jul,4,-1,0,unknown,no
51,management,married,tertiary,no,-321,no,no,cellular,6,feb,2,9,2,other,no
39,services,married,secondary,no,0,yes,no,cellular,8,may,1,-1,0,unknown,no
33,blue-collar,married,secondary,no,-81,yes,no,cellular,29,jan,2,-1,0,unknown,no
42,admin.,divorced,secondary,no,-249,yes,no,cellular,14,jul,3,-1,0,unknown,no
41,technician,single,tertiary,no,145,no,no,cellular,22,jul,2,-1,0,unknown,yes
53,blue-collar,married,primary,no,5603,no,no,cellular,28,aug,6,-1,0,unknown,yes
29,services,single,secondary,no,1934,no,no,cellular,29,sep,1,-1,0,unknown,yes
32,blue-collar,single,primary,no,12198,yes,no,cellular,18,may,1,-1,0,unknown,yes
49,blue-collar,married,secondary,no,-454,yes,no,cellular,14,may,1,-1,0,unknown,yes
35,blue-collar,married,primary,no,414,no,no,unknown,13,may,4,-1,0,unknown,yes
34,admin.,divorced,primary,no,9569,yes,no,unknown,9,may,2,-1,0,unknown,no
31,blue-collar,married,secondary,no,0,yes,no,unknown,10,aug,1,782,1,other,yes
45,blue-collar,married,primary,yes,-443,yes,yes,cellular,20,apr,1,-1,0,unknown,yes
32,technician,single,unknown,no,317,yes,no,unknown,21,may,2,-1,0,unknown,no
31,services,married,secondary,no,505,no,no,cellular,11,jul,3,-1,0,unknown,no
42,entrepreneur,married,secondary,no,169,yes,no,telephone,15,may,4,-1,0,unknown,no
79,retired,married,primary,no,3025,no,no,cellular,11,dec,3,126,3,other,yes
33,blue-collar,married,primary,no,195,no,no,cellular,16,nov,5,-1,0,unknown,yes
60,self-employed,married,primary,no,46,yes,no,unknown,6,may,4,-1,0,unknown,no
41,admin.,divorced,secondary,no,1967,yes,no,cellular,18,may,1,341,1,failure,no
52,blue-collar,married,secondary,no,1027,no,no,cellular,23,jul,1,-1,0,unknown,no
28,technician,single,secondary,no,113,no,no,cellular,13,aug,3,105,1,failure,yes
49,technician,single,secondary,no,-188,yes,yes,cellular,17,nov,1,-1,0,unknown,yes
33,technician,married,secondary,no,1968,yes,no,cellular,20,apr,3,-1,0,unknown,yes
34,technician,married,secondary,no,0,yes,no,cellular,3,aug,1,470,2,failure,yes
52,management,married,tertiary,no,31,no,no,cellular,10,mar,1,-1,0,unknown,yes
40,services,married,primary,no,-9,yes,no,unknown,15,may,2,-1,0,unknown,yes
51,blue-collar,married,primary,no,541,no,no,cellular,11,aug,3,-1,0,unknown,yes
38,blue-collar,married,primary,no,132,yes,no,cellular,14,may,2,-1,0,unknown,no
26,technician,single,tertiary,no,686,yes,no,unknown,30,may,2,-1,0,unknown,no
74,retired,married,secondary,no,935,no,no,cellular,25,oct,1,173,3,success,yes
30,self-employed,married,tertiary,no,1785,no,no,unknown,17,oct,1,-1,0,unknown,yes
34,admin.,married,tertiary,no,69,no,yes,cellular,3,aug,3,251,3,success,yes
80,retired,married,primary,no,1861,no,no,telephone,14,apr,2,-1,0,unknown,no
26,services,single,secondary,no,136,no,no,cellular,20,apr,1,-1,0,unknown,yes
41,services,married,secondary,no,241,yes,yes,unknown,4,jun,1,-1,0,unknown,no
24,student,single,secondary,no,1123,no,no,cellular,13,jul,1,412,1,other,yes
49,self-employed,married,secondary,no,2061,yes,yes,unknown,30,may,3,-1,0,unknown,no
46,management,married,tertiary,no,242,no,no,cellular,4,aug,2,96,1,success,yes
35,services,married,secondary,no,341,yes,no,cellular,14,may,1,-1,0,unknown,yes
40,services,married,secondary,no,-116,yes,no,unknown,29,may,3,-1,0,unknown,no
28,technician,single,tertiary,no,4987,no,no,cellular,2,jun,2,113,21,success,yes
27,admin.,single,unknown,no,5,yes,no,cellular,17,jul,2,-1,0,unknown,no
34,management,married,secondary,no,369,no,no,cellular,2,aug,3,342,4,failure,yes
50,management,married,tertiary,no,469,no,no,cellular,16,oct,1,183,1,success,yes
31,admin.,married,secondary,no,8784,yes,no,unknown,21,may,2,-1,0,unknown,no
32,management,married,secondary,no,1477,yes,no,cellular,18,nov,1,-1,0,unknown,no
55,blue-collar,married,primary,no,-79,no,yes,unknown,27,jun,3,-1,0,unknown,no
44,technician,divorced,tertiary,no,9192,yes,no,unknown,6,jun,3,-1,0,unknown,no
40,technician,divorced,tertiary,no,0,no,no,unknown,17,jun,1,-1,0,unknown,yes
24,blue-collar,married,secondary,no,685,yes,no,unknown,26,may,3,-1,0,unknown,yes
56,management,married,primary,no,-155,yes,no,cellular,17,nov,1,-1,0,unknown,no
41,management,married,tertiary,no,-556,yes,yes,unknown,26,may,3,-1,0,unknown,no
38,housemaid,divorced,secondary,no,70,no,no,cellular,27,oct,3,148,1,success,yes
39,management,single,tertiary,no,5047,no,no,cellular,29,apr,4,-1,0,unknown,yes
30,technician,divorced,secondary,no,3100,yes,no,unknown,21,may,4,-1,0,unknown,no
47,blue-collar,married,secondary,no,820,no,no,cellular,19,oct,1,-1,0,unknown,yes
45,unknown,married,primary,no,44,no,no,unknown,11,jun,1,-1,0,unknown,no
28,admin.,single,tertiary,no,832,no,no,telephone,29,mar,3,342,1,failure,yes
42,blue-collar,married,primary,no,205,yes,no,cellular,17,apr,1,-1,0,unknown,no
31,admin.,married,secondary,no,307,yes,no,unknown,9,may,1,-1,0,unknown,yes
55,management,married,unknown,no,559,no,no,cellular,28,jan,2,-1,0,unknown,no
54,blue-collar,married,primary,no,950,yes,no,unknown,15,may,2,-1,0,unknown,no
31,management,married,tertiary,no,0,no,no,cellular,26,aug,2,-1,0,unknown,no
60,admin.,single,secondary,no,473,no,no,cellular,5,feb,2,8,1,other,no
39,management,single,tertiary,no,2258,yes,no,cellular,31,jul,2,-1,0,unknown,no
58,management,married,tertiary,no,96,no,no,cellular,21,nov,1,-1,0,unknown,yes
29,blue-collar,married,secondary,no,-28,yes,no,unknown,12,may,1,-1,0,unknown,no
57,technician,married,secondary,no,589,yes,no,cellular,28,jan,1,244,1,other,no
45,blue-collar,married,secondary,no,61,yes,no,unknown,26,may,4,-1,0,unknown,yes
52,admin.,married,secondary,no,484,yes,no,unknown,6,may,1,-1,0,unknown,no
30,self-employed,single,secondary,no,280,no,no,telephone,5,may,3,-1,0,unknown,no
27,technician,divorced,secondary,no,21,yes,no,cellular,18,may,1,356,1,failure,no
33,management,married,tertiary,no,1514,no,no,cellular,10,aug,1,728,2,failure,yes
48,management,married,tertiary,no,190,no,no,cellular,25,aug,22,-1,0,unknown,no
43,management,married,tertiary,no,0,yes,no,cellular,5,feb,2,-1,0,unknown,no
26,student,single,tertiary,no,39,no,no,cellular,26,may,3,-1,0,unknown,yes
27,technician,single,secondary,no,643,no,no,cellular,13,jul,1,-1,0,unknown,yes
22,student,single,secondary,no,254,no,no,cellular,13,jan,2,-1,0,unknown,yes
39,blue-collar,married,primary,no,766,yes,no,unknown,3,jun,3,-1,0,unknown,no
38,management,married,tertiary,no,613,no,no,cellular,3,feb,1,-1,0,unknown,yes
41,technician,divorced,secondary,no,1631,yes,no,cellular,12,aug,2,-1,0,unknown,no
33,management,married,tertiary,no,62,yes,no,cellular,2,feb,1,264,1,failure,no
39,admin.,divorced,secondary,no,32,no,yes,unknown,20,jun,10,-1,0,unknown,no
54,management,married,tertiary,no,1014,no,yes,cellular,30,apr,1,162,2,failure,yes
57,retired,married,primary,no,207,yes,no,unknown,8,may,1,-1,0,unknown,no
58,management,married,tertiary,no,2261,yes,no,cellular,3,jun,1,391,1,failure,no
37,entrepreneur,married,tertiary,no,342,yes,no,unknown,6,jun,1,-1,0,unknown,no
30,admin.,single,secondary,no,3528,no,no,cellular,4,aug,1,92,2,failure,yes
38,admin.,divorced,secondary,no,0,yes,no,cellular,21,jul,1,-1,0,unknown,no
35,technician,single,tertiary,no,1880,no,no,cellular,20,may,1,-1,0,unknown,yes
29,admin.,single,secondary,no,731,no,no,cellular,14,apr,3,-1,0,unknown,yes
72,retired,married,secondary,no,1533,no,no,cellular,16,dec,2,-1,0,unknown,yes
55,blue-collar,married,secondary,no,2059,yes,no,cellular,11,may,1,259,4,failure,no
44,blue-collar,married,unknown,no,1529,yes,no,cellular,30,apr,1,-1,0,unknown,yes
53,housemaid,divorced,secondary,no,292,no,no,unknown,12,jun,2,-1,0,unknown,no
34,technician,married,secondary,no,-259,yes,no,unknown,27,may,2,-1,0,unknown,no
25,blue-collar,single,primary,no,17,yes,no,unknown,13,may,2,-1,0,unknown,no
32,blue-collar,married,unknown,no,1267,yes,no,cellular,18,may,2,-1,0,unknown,no
59,retired,divorced,secondary,no,1,no,no,cellular,19,aug,1,-1,0,unknown,yes
51,admin.,divorced,secondary,no,340,yes,no,unknown,8,may,1,-1,0,unknown,no
43,admin.,married,secondary,no,2271,no,no,telephone,10,nov,1,-1,0,unknown,yes
60,admin.,divorced,secondary,no,683,no,no,cellular,8,nov,1,-1,0,unknown,no
38,student,single,tertiary,no,3316,no,no,unknown,17,jun,3,-1,0,unknown,yes
27,unknown,single,unknown,no,326,no,no,cellular,22,feb,1,-1,0,unknown,yes
35,technician,single,unknown,no,726,yes,no,cellular,5,may,1,-1,0,unknown,no
67,management,married,tertiary,no,405,no,no,cellular,7,aug,2,-1,0,unknown,yes
44,unemployed,divorced,tertiary,no,0,no,no,cellular,5,feb,3,-1,0,unknown,yes
28,management,single,tertiary,no,890,yes,no,cellular,7,sep,1,-1,0,unknown,yes
37,management,single,tertiary,no,876,yes,no,cellular,15,apr,4,327,2,failure,no
29,services,married,secondary,no,363,yes,no,cellular,15,may,1,-1,0,unknown,no
34,technician,married,tertiary,no,23076,no,no,cellular,26,may,2,35,6,other,yes
21,blue-collar,married,primary,no,-172,yes,yes,cellular,15,may,1,361,3,failure,yes
33,management,single,tertiary,no,561,no,no,cellular,7,apr,1,-1,0,unknown,no
44,blue-collar,married,primary,no,2,no,yes,telephone,7,jul,2,-1,0,unknown,no
42,services,divorced,secondary,no,444,no,no,cellular,21,nov,1,-1,0,unknown,no
37,technician,married,secondary,no,480,no,no,cellular,22,oct,2,182,8,other,yes
36,services,married,secondary,no,52,yes,no,cellular,7,sep,1,95,6,success,yes
38,blue-collar,married,secondary,no,468,yes,no,unknown,8,may,2,-1,0,unknown,no
44,technician,divorced,secondary,no,314,yes,no,unknown,12,aug,1,651,1,success,no
49,management,divorced,tertiary,no,300,no,no,cellular,21,jul,1,-1,0,unknown,yes
34,management,married,tertiary,no,2374,yes,yes,cellular,18,jun,2,314,2,failure,yes
32,technician,single,tertiary,no,723,no,no,cellular,28,aug,27,-1,0,unknown,no
34,management,single,tertiary,no,417,yes,no,cellular,5,aug,1,174,15,failure,yes
48,retired,married,tertiary,no,4,no,yes,cellular,23,jul,5,-1,0,unknown,no
56,housemaid,divorced,primary,yes,1238,no,no,unknown,5,jun,1,-1,0,unknown,yes
43,technician,single,secondary,no,451,no,no,cellular,12,aug,2,-1,0,unknown,yes
41,blue-collar,married,unknown,no,732,yes,no,unknown,16,may,1,-1,0,unknown,no
31,technician,single,tertiary,no,279,yes,no,unknown,13,may,1,-1,0,unknown,no
42,management,married,primary,no,5310,yes,no,cellular,22,may,2,186,1,success,yes
33,technician,single,secondary,no,3499,yes,no,cellular,11,may,3,356,1,other,no
26,unemployed,single,tertiary,no,2170,no,no,cellular,3,feb,1,-1,0,unknown,no
29,management,single,tertiary,no,1566,yes,no,unknown,4,jun,1,-1,0,unknown,no
21,student,single,tertiary,no,1258,no,no,cellular,7,jul,1,-1,0,unknown,no
40,technician,married,tertiary,no,1293,no,no,cellular,16,sep,3,105,2,success,yes
38,management,divorced,tertiary,no,4335,yes,no,cellular,20,nov,1,-1,0,unknown,no
55,technician,divorced,tertiary,no,0,no,no,cellular,17,nov,2,91,1,success,yes
37,technician,single,secondary,no,6714,yes,no,unknown,23,may,1,-1,0,unknown,no
30,blue-collar,single,secondary,no,161,no,yes,telephone,8,sep,3,-1,0,unknown,yes
56,blue-collar,married,secondary,no,448,yes,yes,cellular,17,may,1,181,2,other,yes
35,unemployed,married,secondary,no,2228,no,no,unknown,19,jun,2,-1,0,unknown,no
28,self-employed,single,tertiary,no,4579,no,no,cellular,12,jan,2,-1,0,unknown,yes
30,student,single,tertiary,no,2766,no,no,cellular,21,nov,1,-1,0,unknown,yes
30,admin.,single,tertiary,no,311,no,no,cellular,31,mar,2,-1,0,unknown,yes
33,services,married,secondary,no,114,no,yes,unknown,3,jul,1,-1,0,unknown,yes
58,unknown,married,unknown,no,1547,no,no,telephone,5,aug,4,-1,0,unknown,yes
22,student,single,secondary,no,144,no,no,cellular,21,aug,1,-1,0,unknown,yes
44,admin.,single,secondary,no,1534,no,no,cellular,7,aug,1,99,2,other,yes
31,blue-collar,married,secondary,no,4471,yes,no,unknown,9,may,2,-1,0,unknown,no
32,self-employed,single,tertiary,no,0,yes,no,cellular,6,may,1,-1,0,unknown,yes
82,retired,divorced,primary,no,0,no,no,telephone,15,mar,2,195,1,other,yes
31,management,married,tertiary,no,676,no,no,cellular,7,aug,1,-1,0,unknown,yes
28,blue-collar,single,secondary,no,643,no,no,cellular,3,jul,2,-1,0,unknown,yes
32,technician,single,tertiary,no,1710,yes,no,cellular,15,may,1,175,3,other,no
31,technician,single,secondary,no,137,no,no,cellular,27,aug,14,-1,0,unknown,no
46,blue-collar,married,primary,no,143,yes,no,unknown,7,may,1,-1,0,unknown,no
64,retired,married,secondary,no,3189,no,no,telephone,15,jun,1,-1,0,unknown,yes
47,blue-collar,married,primary,no,673,yes,yes,unknown,6,jun,4,-1,0,unknown,no
36,management,single,tertiary,yes,-508,yes,no,cellular,17,apr,2,-1,0,unknown,no
28,management,single,tertiary,no,1287,yes,no,cellular,26,feb,1,-1,0,unknown,yes
33,blue-collar,married,primary,no,0,no,no,cellular,8,may,1,-1,0,unknown,no
27,student,single,secondary,no,111,no,no,cellular,7,jul,2,-1,0,unknown,yes
46,blue-collar,married,primary,no,-271,yes,no,cellular,25,jul,2,-1,0,unknown,no
35,blue-collar,married,primary,no,623,yes,no,cellular,6,may,2,-1,0,unknown,no
39,blue-collar,married,secondary,no,5222,yes,no,unknown,28,may,1,-1,0,unknown,no
53,management,divorced,tertiary,no,50,yes,no,cellular,15,may,1,337,3,failure,yes
39,management,married,tertiary,no,297,yes,no,cellular,13,may,2,-1,0,unknown,yes
40,housemaid,single,tertiary,no,7441,no,no,cellular,31,jul,6,-1,0,unknown,yes
52,technician,divorced,secondary,no,1005,yes,no,cellular,2,jun,1,-1,0,unknown,yes
61,retired,married,secondary,no,2917,no,no,cellular,6,oct,1,-1,0,unknown,yes
33,blue-collar,married,secondary,no,0,no,no,cellular,29,jul,6,-1,0,unknown,yes
30,self-employed,single,tertiary,no,2593,no,no,unknown,27,may,7,-1,0,unknown,no
34,services,married,secondary,no,-538,yes,no,unknown,26,may,1,-1,0,unknown,yes
24,self-employed,single,tertiary,no,931,yes,no,unknown,28,may,4,-1,0,unknown,no
33,management,single,tertiary,no,349,no,no,cellular,22,aug,1,-1,0,unknown,no
34,unknown,single,secondary,no,859,no,no,cellular,28,jan,1,-1,0,unknown,yes
47,self-employed,married,tertiary,no,0,no,no,telephone,21,nov,1,-1,0,unknown,no
30,technician,single,secondary,no,86,no,no,unknown,20,aug,1,-1,0,unknown,no
32,self-employed,single,tertiary,no,386,yes,no,cellular,18,nov,1,-1,0,unknown,yes
55,retired,divorced,secondary,no,1580,no,yes,unknown,19,jun,1,-1,0,unknown,yes
27,services,single,secondary,no,-151,no,no,cellular,8,jul,2,-1,0,unknown,no
26,blue-collar,single,primary,no,102,yes,no,unknown,16,may,1,-1,0,unknown,no
27,self-employed,single,tertiary,no,147,no,no,cellular,22,jun,5,-1,0,unknown,no
46,unknown,married,unknown,no,2911,no,no,telephone,7,jul,9,-1,0,unknown,no
46,technician,divorced,secondary,no,-90,no,yes,telephone,17,oct,1,-1,0,unknown,yes
28,blue-collar,single,secondary,no,1705,no,no,cellular,17,dec,2,-1,0,unknown,yes
31,services,single,secondary,no,222,yes,no,cellular,13,may,2,-1,0,unknown,no
47,technician,divorced,secondary,no,2836,no,yes,cellular,14,aug,2,-1,0,unknown,no
49,management,single,tertiary,no,5689,no,no,cellular,31,aug,1,97,3,failure,yes
32,technician,married,secondary,no,5,yes,no,cellular,17,nov,1,-1,0,unknown,no
46,technician,married,secondary,no,332,yes,no,unknown,9,may,1,-1,0,unknown,yes
26,technician,single,tertiary,no,15161,no,no,cellular,2,feb,1,-1,0,unknown,yes
24,student,single,primary,no,0,no,no,unknown,5,jun,26,-1,0,unknown,no
31,technician,single,secondary,no,863,yes,no,cellular,3,feb,1,263,5,success,no
47,technician,divorced,secondary,no,84,no,no,cellular,8,aug,2,-1,0,unknown,no
29,management,single,unknown,no,698,no,no,cellular,8,feb,1,-1,0,unknown,no
40,admin.,single,secondary,no,664,no,no,cellular,21,jul,2,-1,0,unknown,yes
43,entrepreneur,married,secondary,no,104,yes,no,cellular,18,jul,3,-1,0,unknown,yes
44,blue-collar,married,secondary,no,294,yes,no,unknown,19,may,2,-1,0,unknown,no
49,technician,divorced,secondary,no,2677,yes,yes,cellular,31,jul,3,-1,0,unknown,no
34,technician,married,secondary,no,1035,no,no,cellular,25,aug,10,-1,0,unknown,yes
73,retired,married,primary,no,542,no,no,telephone,29,apr,5,-1,0,unknown,no
31,blue-collar,married,secondary,no,1406,yes,yes,cellular,13,apr,2,-1,0,unknown,yes
37,management,married,tertiary,no,636,no,yes,unknown,5,jun,2,-1,0,unknown,no
40,technician,married,secondary,no,2266,no,no,cellular,16,oct,1,147,5,failure,yes
34,technician,married,secondary,no,260,yes,no,cellular,17,apr,2,238,2,failure,no
35,technician,single,primary,no,744,yes,no,cellular,7,apr,1,-1,0,unknown,no
33,technician,married,secondary,no,557,no,no,cellular,4,may,1,-1,0,unknown,yes
54,housemaid,married,primary,no,127,no,no,cellular,19,aug,4,-1,0,unknown,no
55,services,single,secondary,no,-40,yes,no,unknown,12,may,2,-1,0,unknown,no
